"depth","sampling_date","mean_salinity","mean_temperature","mean_Chla","mean_dic","mean_ta","mean_Nta","mean_Ndic","mean_pH","mean_pH25","mean_pCO2","mean_OmegaCalcite","mean_OmegaAragonite","mean_P","mean_Pt","mean_Sit","year","quarter","monthd","month","week"
0,2009-06-16,37.63,22.84,0.33,2216.2,2521.53333333333,2546.32651253433,2237.99096465586,8.01768456759372,7.9852357456308,464.790865110388,5.13984019951771,3.3769420013598,0,NA,NA,2009,2,6,"June",24
0,2009-06-23,37.75,22.76,0.19,2221.46666666667,2534.53333333333,2551.31832229581,2236.17836644592,8.02802113658125,7.99432271571176,453.658310620958,5.25693387707737,3.45338136161869,0,3.31354677054899e-08,1.42872340165436e-09,2009,2,6,"June",25
0,2009-06-30,37.81,23.26,0.19,2225.33333333333,2541.03333333333,2553.80234505863,2236.51591289782,8.02311672014095,7.99695211772855,460.53546814322,5.30630384081369,3.49102785676772,0,NA,NA,2009,2,6,"June",26
0,2009-07-07,37.64,24.9066666666667,0.43,2224.46666666667,2541.96666666667,2566.27878143819,2245.74211831385,8.00292823661603,8.0015233764537,486.453086453768,5.37123173989458,3.55082716148057,0,9.85014371324297e-08,2.15435321411423e-09,2009,3,7,"July",27
0,2009-07-13,37.82,24.15,0.21,2218.8,2533.93333333333,2545.99330160409,2229.36012691698,8.00968332016257,7.99692151807513,476.01415016702,5.30511053377186,3.49949106771689,0,NA,NA,2009,3,7,"July",28
0,2009-07-21,37.8,22.71,0.15,2214.6,2532.6,2546,2226.31746031746,8.03631706844918,8.00183228963479,442.744992147613,5.32563512371579,3.49813209144205,0,NA,NA,2009,3,7,"July",29
0,2009-07-28,NA,NA,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2009,3,7,"July",30
0,2009-08-04,38,23.79,0.07,2216.4,2539.8,2539.8,2216.4,8.02506325938523,8.00686161048342,456.640082661019,5.41437642185058,3.56816350861698,0,7.01769805842531e-08,1.40451429197095e-09,2009,3,8,"August",31
0,2009-08-11,37.99,24.6,0.21,2226,2544.5,2545.16978152145,2226.58594366939,8.00484725538476,7.99884389579592,483.483015991013,5.35987704009768,3.5408489136125,0,NA,NA,2009,3,8,"August",32
0,2009-08-18,NA,NA,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2009,3,8,"August",33
0,2009-08-25,38.03,26.84,0.22,2228.6,2554.1,2552.08519589798,2226.84196686826,7.9804380714206,8.00799012086579,517.018897521043,5.50813018533786,3.66458324142303,0,NA,NA,2009,3,8,"August",34
0,2009-09-01,38.11,26.84,0.17,2224.5,2555,2547.62529519811,2218.07924429284,7.98697322756079,8.0145488566022,507.45498713343,5.57743914435952,3.71089804490153,0,4.19465520826235e-08,1.82321176377729e-09,2009,3,9,"September",35
0,2009-09-08,38.2,24.22,0.09,NA,2540.8,NA,NA,NA,NA,NA,NA,NA,0,5.360623916659e-08,1.67836261536123e-09,2009,3,9,"September",36
0,2009-09-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2009,3,9,"September",37
0,2009-09-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2009,3,9,"September",38
0,2009-09-29,NA,NA,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2009,3,9,"September",39
0,2009-10-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2009,4,10,"October",40
0,2009-10-13,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2009,4,10,"October",41
0,2009-10-20,NA,NA,0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2009,4,10,"October",42
0,2009-10-29,38.1,21.15,0.26,2211.6,2553.7,2546.99737532808,2205.79527559055,8.09056112109959,8.03221281744523,383.6823792317,5.66048815254371,3.70250867932001,0,4.09032017893296e-08,1.9740664292136e-09,2009,4,10,"October",44
0,2009-11-05,37.985,18.97,0.2,2214.25,2548.45,2549.46541460241,2215.13332320526,8.11391965602682,8.02229379313182,360.400826005855,5.51403322282692,3.58571594205504,0,3.5042891090212e-08,1.87674150060913e-09,2009,4,11,"November",45
0,2009-11-10,38.02,18.66,0.21,2217.65,2549.75,2548.40873224619,2216.4834297738,8.11439326809584,8.01804316381127,360.215678650828,5.47169047538167,3.55546186388464,0,3.25086328241252e-07,1.94078484584747e-09,2009,4,11,"November",45
0,2009-11-17,37.98,18.11,0.24,2208.75,2542.2,2543.53870458136,2209.9131121643,8.12689574636395,8.0220506357735,347.153508038909,5.48570661446536,3.55959937773182,0,4.08747654384824e-08,1.93863173222517e-09,2009,4,11,"November",46
0,2009-11-24,37.99,17.59,0.28,2219.85,2539.3,2539.96841274019,2220.43432482232,8.11339868130156,8.0008047104083,360.521238431022,5.26654818365182,3.41306663667134,0,NA,NA,2009,4,11,"November",47
0,2009-12-01,37.9,17.05,0.2,2224.1,2538.55,2545.24802110818,2229.96833773087,8.11491818913511,7.99409024550768,359.401230816698,5.19010654787759,3.35900090431867,0,NA,NA,2009,4,12,"December",48
0,2009-12-08,37.92,16.74,0.25,2227.1,2546,2551.37130801688,2231.79852320675,8.12537082496016,7.99966660763115,350.224250616132,5.25627792877776,3.3993821302616,0,7.6861680446659e-08,2.0480232574711e-09,2009,4,12,"December",49
0,2009-12-15,37.97,15.99,0.22,2229,2547.6,2549.61285225178,2230.76112720569,8.13581152203173,7.99851427371265,340.606760446106,5.24160821426188,3.38412975061178,0,NA,NA,2009,4,12,"December",50
0,2009-12-22,37.86,14.51,NA,2230.25,2538.2,2547.58584257792,2238.4970945589,8.14426635811753,7.9842256984992,332.25237888812,5.06379092840783,3.25847619616528,0,NA,NA,2009,4,12,"December",51
0,2009-12-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2009,4,12,"December",52
0,2010-01-05,37.85,14.21,0.29,2240.3,2543.85,2553.93130779392,2249.17833553501,8.14112385128855,7.97653964071489,336.081913338638,5.00000916164216,3.21537030037825,0,NA,NA,2010,1,1,"January",1
0,2010-01-12,37.88,14,0.21,2246.5,2541.8,2549.85216473073,2253.6166842661,8.1307162900896,7.96312208331892,345.667555822121,4.8715412545104,3.13143400370985,0,NA,NA,2010,1,1,"January",2
0,2010-01-19,37.87,13.63,0.39,2250.3,2547,2555.74333245313,2258.02482175865,8.13816122160929,7.96475280944019,339.438511408282,4.89214158708296,3.14225398495085,0,3.98644030528357e-08,2.46478687168142e-09,2010,1,1,"January",3
0,2010-01-25,37.72,13.07,0.62,2246.6,2532.15,2550.94644750795,2263.27677624602,8.13186945020136,7.95005465726178,343.717548670344,4.71695279298703,3.0260242654041,0,6.90334016179012e-08,2.64563219439872e-09,2010,1,1,"January",4
0,2010-02-02,37.94,13.22,0.3,2255.15,2546.15,2550.17659462309,2258.7163943068,8.13427322571789,7.95467090849515,342.932758836679,4.79729449483119,3.07889423380194,0,9.43004503070108e-08,2.40806407639656e-09,2010,1,2,"February",5
0,2010-02-11,37.92,13.2,0.3,2251.4,2543.9,2549.26687763713,2256.14978902954,8.13777800806147,7.95780457223865,339.377033727194,4.8202412144445,3.09346215526482,0,NA,NA,2010,1,2,"February",6
0,2010-02-16,37.96,13.2,0.3,2254.4,2546.45,2549.13329820864,2256.77555321391,8.13611501892973,7.95616939002646,341.229209651407,4.81233939908665,3.08846045341644,0,5.73569080834035e-08,2.38468636489134e-09,2010,1,2,"February",7
0,2010-02-23,NA,NA,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2010,1,2,"February",8
0,2010-03-02,NA,NA,0.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2010,1,3,"March",9
0,2010-03-09,37.5,12.51,0.76,2249.65,2542.05,2575.944,2279.64533333333,8.15337729496964,7.96249963559115,325.744976262899,4.83231490016238,3.09616275759157,0,1.03069612409934e-07,2.71578705151836e-09,2010,1,3,"March",10
0,2010-03-16,37.86,13,0.34,2254,2545.35,2554.76228209192,2262.33491811939,8.13947567328564,7.95640248189097,338.166145393304,4.80565133721495,3.08275990576603,0,NA,NA,2010,1,3,"March",11
0,2010-03-23,37.86,13.27,0.73,2253.65,2542.2,2551.60063391442,2261.98362387744,8.13082260483805,7.95206720039321,345.876072826118,4.76349226436941,3.05736694076946,0,7.58345724986982e-08,3.22977499795738e-09,2010,1,3,"March",12
0,2010-03-30,37.84,13.82,0.43,2246.75,2541.95,2552.69820295983,2256.25,8.13367508142694,7.96327115276272,343.027281907199,4.86948114970008,3.12886669063279,0,6.02864937241236e-08,3.74845860171768e-09,2010,1,3,"March",13
0,2010-04-06,37.72,13.94,0.54,2245.65,2544.25,2563.13626723224,2262.3197242842,8.13856840965088,7.96989934344734,338.880603617498,4.93043320977151,3.1685848474727,0,5.73760259455189e-08,2.56344414224386e-09,2010,2,4,"April",14
0,2010-04-13,37.74,13.86,0.5,2252.15,2538.4,2555.88765235824,2267.66560678325,8.11979588933623,7.95028638354289,356.104139531608,4.74118830847887,3.04649800320078,0,7.77955303794067e-09,1.90501805016572e-09,2010,2,4,"April",15
0,2010-04-20,37.79,14.78,0.42,2240.3,2541.35,2555.47234718179,2252.74940460439,8.12918515634121,7.97353356997292,347.055512395896,4.97127341449643,3.20066054825464,0,NA,NA,2010,2,4,"April",16
0,2010-04-27,37.78,15.16,0.13,2232.05,2540.5,2555.29380624669,2245.04764425622,8.13550724558399,7.98554879047733,340.702126714212,5.08501917822695,3.27658148553921,0,5.93338332026764e-08,2.00081467045746e-09,2010,2,4,"April",17
0,2010-05-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2010,2,5,"May",18
0,2010-05-11,37.7,16.39,0.35,2234.7,2539.75,2559.96021220159,2252.48275862069,8.11211215055899,7.98128038323117,363.205733939941,5.05512168229841,3.26618211244378,0,NA,NA,2010,2,5,"May",19
0,2010-05-18,37.63,16.66,0.24,2218.35,2538.9,2563.86393834706,2240.16210470369,8.13363212845796,8.00660151189084,341.862186794403,5.29344047519055,3.42214665522524,0,6.71456746584814e-08,2.73740264948273e-09,2010,2,5,"May",20
0,2010-05-25,37.49,18.06,0.3,2230.4,2544.95,2579.57055214724,2260.74153107495,8.10348811144653,7.99815315115084,372.473374518426,5.23763700580956,3.39711416815583,0,NA,NA,2010,2,5,"May",21
0,2010-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2010,2,6,"June",22
0,2010-06-08,37.46,21.47,0.29,2216,2542.9,2579.55686065136,2247.94447410571,8.07139823014202,8.01802121243694,404.777986066516,5.4725824560617,3.58119288868437,0,7.7954656044343e-08,9.9099856496371e-10,2010,2,6,"June",23
0,2010-06-15,37.65,21.38,NA,2219,2539.9,2563.51128818061,2239.62815405046,8.06166772340133,8.00699393350813,415.059897687374,5.36526618462921,3.51059900943905,0,3.21509737803593e-08,2.2875904980692e-09,2010,2,6,"June",24
0,2010-06-23,37.52,21.83,0.21,2218.25,2540.45,2572.95042643923,2246.62846481876,8.05838052061826,8.01052037163972,419.006722233512,5.40199827044476,3.5387107671898,0,NA,NA,2010,2,6,"June",25
0,2010-06-29,37.26,23.56,NA,2216.5,2538.95,2589.37466451959,2260.52066559313,8.03582029258393,8.01413339693971,445.378558812195,5.44974868429176,3.58699016265936,0,5.07077442298303e-08,4.25067417495828e-09,2010,2,6,"June",26
0,2010-07-06,37.62,24.75,0.19,2217.2,2544.95,2570.65656565657,2239.59595959596,8.02107952287625,8.01731987675217,462.954005844344,5.52845106233088,3.65289770404763,0,5.55880932975001e-08,1.1897802425079e-09,2010,3,7,"July",27
0,2010-07-13,37.47,24.62,0.19,2213,2545.85,2581.8601547905,2244.30210835335,8.03251687860948,8.02679454813078,449.005219129767,5.61617440292548,3.70893898133904,0,3.41355016814739e-08,1.46099947196708e-09,2010,3,7,"July",28
0,2010-07-20,38,25,0.2,2220.1,2558.75,2558.75,2220.1,8.02766131323018,8.02766131323018,455.471597695666,5.68200759747387,3.7582818291648,0,NA,NA,2010,3,7,"July",29
0,2010-07-27,38.01,25.33,0.11,2219.65,2559.1,2558.42672980795,2219.06603525388,8.02367269923929,8.02863846823597,460.317888594598,5.69846212977376,3.77304140381464,0,3.90047540696991e-08,1.23352534745424e-09,2010,3,7,"July",30
0,2010-08-03,37.98,25.35,0.18,2226,2563.65,2565,2227.17219589258,8.02034773295934,8.02561259703325,465.578881431065,5.67764661064053,3.75941628025102,0,5.85087805203523e-08,1.41786278127654e-09,2010,3,8,"August",31
0,2010-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2010,3,8,"August",32
0,2010-08-17,37.91,21.21,0.13,2224.05,2552.25,2558.30915325772,2229.32999208652,8.07079051091284,8.01348070615514,405.999396623149,5.46417815949699,3.57427959785227,0,7.30529230911949e-08,1.42988921463832e-09,2010,3,8,"August",33
0,2010-08-24,37.97,24.58,0.07,2212.85,2554.6,2556.6183829339,2214.59836713195,8.0395629218222,8.0332323125753,440.20430370033,5.72053010582715,3.7788232680533,0,NA,NA,2010,3,8,"August",34
0,2010-08-31,38.06,23.92,0.12,2224.3,2558.25,2554.21702574882,2220.79348397267,8.03616469236795,8.01989388321459,445.588548953463,5.58835991716339,3.68439110161593,0,NA,NA,2010,3,8,"August",35
0,2010-09-07,NA,NA,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2010,3,9,"September",36
0,2010-09-14,38.02,22.97,0.23,2216.25,2557.15,2555.80483955813,2215.0841662283,8.06163183395954,8.03096244213237,415.49570438368,5.68018177851192,3.73436632367089,0,NA,NA,2010,3,9,"September",37
0,2010-09-21,38.02,22.33,0.16,2226.3,2558.9,2557.55391899001,2225.12887953709,8.05848077857938,8.01815891448294,420.158461334809,5.54656551799238,3.63981393927911,0,NA,NA,2010,3,9,"September",38
0,2010-09-28,38.15,22.24,0.15,2220.6,2564.7,2554.61598951507,2211.86893840105,8.07476203215123,8.03300074311983,401.96244045876,5.71257785216653,3.7480868307251,0,8.08537393917706e-08,1.39497053986766e-09,2010,3,9,"September",39
0,2010-10-07,38.11,20.84,0.18,2222.6,2563.45,2556.05090527421,2216.18472841774,8.09195626428564,8.02889454921309,383.961782643404,5.64575874072579,3.68976913971052,0,NA,NA,2010,4,10,"October",40
0,2010-10-12,38.14,19.79,0.17,2229.6,2566.9,2557.47771368642,2221.41583639224,8.10170244854755,8.02263284807882,374.849188891673,5.57725677851872,3.63485117815489,0,3.60197132224169e-08,1.31131226244853e-09,2010,4,10,"October",41
0,2010-10-19,NA,NA,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2010,4,10,"October",42
0,2010-10-26,NA,NA,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2010,4,10,"October",43
0,2010-11-03,36.9,18.05,0.14,2225.2,2549.05,2625.0379403794,2291.53387533875,8.12468050724219,8.01893530932861,352.980731786646,5.42065810959394,3.51400314693636,0,6.52566245700499e-08,2.68915731996877e-09,2010,4,11,"November",44
0,2010-11-09,38.03,18.32,0.17,2240.5,2567.5,2565.47462529582,2238.73257954247,8.10963989491746,8.00815924459318,368.002008291043,5.41089521236074,3.51298446944659,0,NA,NA,2010,4,11,"November",45
0,2010-11-17,38,17.82,0.22,2234.8,2561.3,2561.3,2234.8,8.11773617399039,8.00856211446333,359.213531800874,5.39340824353277,3.49725628988148,0,NA,NA,2010,4,11,"November",46
0,2010-11-23,37.62,17.08,0.19,2242.9,2560.3,2586.16161616162,2265.55555555556,8.11932320974459,7.99886288587837,358.840912395301,5.27067440085125,3.41077348367355,0,5.54740475151515e-08,2.2403729364891e-09,2010,4,11,"November",47
0,2010-11-30,38,15,0.19,2244.8,2559.25,2559.25,2244.8,8.14256859868982,7.99001572956202,336.219968344783,5.17485447951869,3.33373086499044,0,2.23672915544564e-08,1.572517845372e-09,2010,4,11,"November",48
0,2010-12-08,38,14.5,0.25,2242.2,2554.6,2554.6,2242.2,8.14766945505181,7.9873853184086,331.03909979969,5.13413338494061,3.30393370927653,0,3.69506500103825e-08,1.59957419123893e-09,2010,4,12,"December",49
0,2010-12-14,38,14,0.22,2239.2,2563.5,2563.5,2239.2,8.17300383241688,8.00458548541641,309.744103719303,5.31274462710027,3.41527153987635,0,8.65331234131704e-08,1.73941300883328e-09,2010,4,12,"December",50
0,2010-12-21,37.81,14.67,0.58,2245.85,2559.55,2572.41206030151,2257.13567839196,8.14867607562253,7.99096744417114,331.098821453218,5.17204762483169,3.32917759225367,0,2.52865602110415e-08,1.29058713077123e-09,2010,4,12,"December",51
0,2010-12-28,37.43,13.88,0.37,2248.65,2551.05,2589.89847715736,2282.89340101523,8.14828839854344,7.97850209058825,331.389755607356,5.01002365476258,3.21869588829501,0,3.4043632284108e-08,2.15058488514751e-09,2010,4,12,"December",52
0,2011-01-04,37.75,14.09,0.27,2242.8,2544.5,2561.35099337748,2257.65298013245,8.14091674727282,7.97449687200327,336.600155628674,4.97637494960001,3.19917071468115,0,7.77986929760687e-08,1.71254372913571e-09,2011,1,1,"January",1
0,2011-01-11,37.62,13.6,0.52,2248.95,2548.25,2573.9898989899,2271.66666666667,8.14567397213685,7.97165548688347,333.122329824398,4.94646979111131,3.17645656007748,0,4.18166248952356e-08,2.02567510829711e-09,2011,1,1,"January",2
0,2011-01-18,37.46,13.3,0.93,2247.1,2550.35,2587.11425520555,2279.4927923118,8.15843256634464,7.97955735739295,322.190012341524,5.01316319377721,3.21696772545565,0,5.64071632646075e-08,2.06955936943249e-09,2011,1,1,"January",3
0,2011-01-25,37.85,13.34,0.3,2259.75,2550.3,2560.40686922061,2268.70541611625,8.13222063206144,7.95448981422729,345.650667959032,4.80140473371917,3.08211749062024,0,4.47239276040134e-08,1.64117369120814e-09,2011,1,1,"January",4
0,2011-02-01,37.99,13.425,0.24,2262.85,2554.6,2555.27244011582,2263.44564359042,8.13073136134287,7.95432205453937,347.391734583575,4.81558100919187,3.09199623208898,0,3.40260757682387e-08,1.15883092330687e-09,2011,1,2,"February",5
0,2011-02-08,37.96,13.26,0.49,2256.7,2554.1,2556.79135932561,2259.0779768177,8.14303747678287,7.96385113390004,335.755755470578,4.8980159233343,3.14382512351831,0,7.87451893358776e-08,1.5399059247905e-09,2011,1,2,"February",6
0,2011-02-15,37.7,13.38,0.38,2239.7,2533.2,2553.35809018568,2257.5225464191,8.14061584764356,7.96336213518678,335.669788127569,4.84142986967513,3.10777466119774,0,NA,NA,2011,1,2,"February",7
0,2011-02-22,37.88,13.1,0.49,2255.1,2546.35,2554.41657866948,2262.2439281943,8.13730814192942,7.95580820729167,340.274238074176,4.80428830314283,3.08253584190538,0,3.88875988365946e-08,1.66244485026442e-09,2011,1,2,"February",8
0,2011-03-01,38.05,13.38,0.32,2259.6,2554.3,2550.94349540079,2256.63074901445,8.13564731566053,7.9584483421554,342.518272843848,4.85441442893151,3.11674610776717,0,6.5132085017398e-08,2.24365451074858e-09,2011,1,3,"March",9
0,2011-03-08,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2011,1,3,"March",10
0,2011-03-15,38.02,13.12,0.32,2257.35,2553.25,2551.90689110994,2256.16254602841,8.14223215952982,7.96092107645318,336.31745312498,4.87076226379698,3.12555622984214,0,3.20790111954408e-08,1.27149535283747e-09,2011,1,3,"March",11
0,2011-03-22,37.23,13.72,0.36,2258.65,2551.85,2604.62798818157,2305.3639538007,8.13778057149957,7.9657467720638,341.774050215508,4.88252678129864,3.13527191437197,0,6.22585270509682e-08,2.53703497732695e-09,2011,1,3,"March",12
0,2011-03-29,37.41,13.65,0.33,2239.2,2544.75,2584.88372093023,2274.51483560545,8.15810396425397,7.98461973979636,321.829890662677,5.05131836306588,3.24364085855885,0,NA,NA,2011,1,3,"March",13
0,2011-04-05,37.3,14.99,0.57,2251,2552.75,2600.65683646113,2293.24396782842,8.13116191488509,7.97865863367788,347.693246052195,5.02191771451249,3.23363335434889,0,1.03138032076933e-07,2.43833875834711e-09,2011,2,4,"April",14
0,2011-04-12,NA,NA,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2011,2,4,"April",15
0,2011-04-19,37.64,15.72,0.23,2239.95,2555.8,2580.24442082891,2261.37353878852,8.13836059530453,7.99688631171822,340.170118121768,5.22551793337531,3.37099618723054,0,2.91872746891904e-09,1.65783720234601e-09,2011,2,4,"April",16
0,2011-04-26,37.79,15.57,0.28,2247.15,2555.6,2569.80153479757,2259.63747023022,8.12697003218588,7.98338604963357,350.868319326627,5.10165963848423,3.29030864876643,0,7.58758239307443e-08,1.50487050795976e-09,2011,2,4,"April",17
0,2011-05-03,37.78,16.64,0.27,2248.05,2557.85,2572.74483853891,2261.14081524616,8.11252889168247,7.98546896026314,365.160294935182,5.13891337725506,3.32241889595222,0,1.84872264249722e-08,1.48773522125171e-09,2011,2,5,"May",18
0,2011-05-10,37.81,17.83,NA,2244.9,2559.6,2572.46231155779,2256.18090452261,8.10148611909687,7.99266520177998,376.16057705913,5.2277167548761,3.38951227592879,0,7.78612534578139e-09,1.23215433596991e-09,2011,2,5,"May",19
0,2011-05-17,37.72,18.31,NA,2252.95,2560.95,2579.96023329799,2269.67391304348,8.08428657693194,7.98295663256859,394.846701182048,5.14074057721248,3.33686851958523,0,1.07079007310185e-08,1.77751152134908e-09,2011,2,5,"May",20
0,2011-05-24,37.89,19.53,0.16,2238.85,2557.15,2564.57376616521,2245.34969648984,8.08055729592907,7.99774873894113,397.161532218531,5.29761070010056,3.44975086981762,0,1.55779445670069e-08,1.09532422736767e-09,2011,2,5,"May",21
0,2011-05-31,37.92,19.93,0.18,2237,2555.15,2560.54061181435,2241.7194092827,8.07414913879587,7.99745502287774,403.662695673127,5.29720986955526,3.45316569934428,0,1.94740120563732e-08,1.28138999330936e-09,2011,2,5,"May",22
0,2011-06-07,37.78,20.38,0.11,2235,2543.35,2558.16040232927,2248.01482265749,8.05495937254059,7.98523993469909,423.956496764454,5.15612998077394,3.36491033213289,0,2.6295756714952e-08,1.30310083276318e-09,2011,2,6,"June",23
0,2011-06-14,37.95,21.2,0.09,2232.25,2548.65,2552.00790513834,2235.19104084321,8.05261459534605,7.99527871451691,426.584422417475,5.28153521404088,3.45479988738821,0,3.50642667484288e-08,1.22335330655629e-09,2011,2,6,"June",24
0,2011-06-21,37.89,21.51,NA,2234.8,2549.05,2556.45025072579,2241.28793877012,8.04521763340706,7.99260501894885,435.528762107159,5.25900961742327,3.44287964607394,0,NA,NA,2011,2,6,"June",25
