sample,sampling_date,measure_date,salinity_field,eff,temp_field,pH_ta,pH_field,depth,qflag_taking,qflag_sample,ta,qflag_ta,dic,qflag_dic,qflag_final,NO3,qNO3,NO2,qNO2,PO4,qPO4,SIOH4,qSIOH4,Chla,qChla,year,monthd,quarter,month,pH,CO2,CSC_flag,HCO3,CO3,OmegaCalcite,OmegaAragonite,pH25,pCO2,fCO2,Nta,Ndic
NA,2007-05-30T00:00:00Z,2007-08-22,37.82,NA,17.1,8.05,8.05,0,0,A,2529.6,2,2216.9,2,2,0.315,2,0,2,0.09536261691715221,2,0.0015121786396862708,2,0.256,2,2007,5,2,May,8.113365281176867,1.2421923967469442e-5,15,0.0019837318379820074,2.2074623805052316e-4,5.16062817467789,3.3401562179376514,7.993328890040822,359.77369036071775,358.50798548106326,2541.6393442622953,2227.451084082496
NA,2007-05-30T00:00:00Z,2007-08-22,37.82,NA,17.1,8.05,8.05,0,0,A,2528.1,2,2218.5,2,2,0.315,2,0,2,0.09536261691715221,2,0.0015121786396862708,2,0.256,2,2007,5,2,May,8.108586952290995,1.2581343601598736e-5,15,0.0019872055495150226,2.1871310688337877e-4,5.113097425902096,3.3093924967988753,7.988617766423041,364.390935823602,363.10898062702415,2540.132205182443,2229.0586991010045
NA,2007-05-30T00:00:00Z,2007-08-22,37.99,NA,14.77,8.02,8.08,50,0,A,2540.6,2,2244.4,2,2,0.377,2,0,2,0.09432760031120148,2,0.0013935201159376465,2,0.525,2,2007,5,2,May,8.117194516412642,1.3163024644051076e-5,15,0.0020221111096403463,2.091258657156031e-4,4.839948693532263,3.1182295793331574,7.961603189677876,356.1363583718653,354.8460643692815,2541.2687549355087,2244.9907870492234
NA,2007-05-30T00:00:00Z,2007-08-22,37.99,NA,14.77,8.03,8.08,50,0,A,2540.6,2,2238.6,2,2,0.377,2,0,2,0.09432760031120148,2,0.0013935201159376465,2,0.525,2,2007,5,2,May,8.126742106057627,1.2818614391862903e-5,15,0.0020129732043662777,2.1280818124185932e-4,4.925171141551746,3.1731357725729024,7.970979249756908,346.8180454070613,345.5615248487513,2541.2687549355087,2239.189260331666
NA,2007-06-05T00:00:00Z,2007-08-22,37.71,NA,20.23,8.06,8.01,0,0,A,2516.5,2,2201.3,2,2,0.208,2,0,2,0,2,0.001627435604304099,2,0.218,2,2007,6,2,June,8.072734681701759,1.2625916457795024e-5,15,0.0019650743747284577,2.235997088137474e-4,5.238849799114742,3.417364009275457,8.000619500635025,399.21421510917173,397.8634881787428,2535.852559002917,2218.228586581809
NA,2007-06-05T00:00:00Z,2007-08-22,37.71,NA,20.23,8.06,8.01,0,0,A,2518.3,2,2202.3,2,2,0.208,2,0,2,0,2,0.001627435604304099,2,0.218,2,2007,6,2,June,8.073756241037195,1.2599130447265883e-5,15,0.001965523373802242,2.2417749575049168e-4,5.252387110918735,3.4261945587119245,8.001631103165243,398.3672767914578,397.0194167310074,2537.6664014850176,2219.236276849642
NA,2007-06-05T00:00:00Z,2007-08-22,37.92,NA,15.7,8.04,8.07,50,0,A,2536.1,2,2224.8,2,2,0.124,2,0,2,0.013617806752394485,2,0.001717789051766333,2,0.512,2,2007,6,2,June,8.12899716544133,1.2362269343558734e-5,15,0.001993252318750202,2.191854119062391e-4,5.076197931186725,3.2770056248514856,7.9873967489170585,343.80202852882076,342.57101631951434,2541.450421940928,2229.4936708860755
NA,2007-06-05T00:00:00Z,2007-08-22,37.92,NA,15.7,8.05,8.07,50,0,A,2536.8,2,2216.1,2,2,0.124,2,0,2,0.013617806752394485,2,0.001717789051766333,2,0.512,2,2007,6,2,June,8.143895673000703,1.1860103737038662e-5,15,0.0019790240485602927,2.2521584770266844e-4,5.2158590767336,3.3671656945994584,8.002061322044723,329.83648745866446,328.6554982697543,2542.1518987341774,2220.775316455696
NA,2007-06-12T00:00:00Z,2007-08-22,37.56,NA,21.49,8.07,8.1,0,0,A,2509.2,2,2193.6,2,2,0.469,2,0.043,2,0.013641126656750236,2,0.0012169833710200747,2,0.275,2,2007,6,2,June,8.056998992695528,1.2707209261125979e-5,15,0.0019565540034389246,2.243387872999496e-4,5.267178526149903,3.4472362696022634,8.004031795344805,415.41305094997654,414.02921721936474,2538.5942492012778,2219.297124600639
NA,2007-06-12T00:00:00Z,2007-08-22,37.56,NA,21.49,8.06,8.1,0,0,A,2515.5,2,2198.1,2,2,0.469,2,0.043,2,0.013641126656750236,2,0.0012169833710200747,2,0.275,2,2007,6,2,June,8.058973157763065,1.2669956414716567e-5,15,0.0019597060959103537,2.2572394767492917e-4,5.299700262895369,3.468520930811834,8.005990242545431,414.1952113367693,412.815436402418,2544.9680511182105,2223.849840255591
NA,2007-06-12T00:00:00Z,2007-08-22,37.98,NA,14.81,8.03,8.12,50,0,A,2547.8,2,2242.3,2,2,0.596,2,0.103,2,0,2,0.0010969407919541705,2,0.493,2,2007,6,2,June,8.131133778665072,1.2686423609164172e-5,15,0.00201422398711745,2.1538958927338537e-4,4.9853051599585685,3.2121377401967885,7.975893675548373,343.6377446956822,342.39338211118235,2549.1416535018434,2243.480779357557
NA,2007-06-12T00:00:00Z,2007-08-22,37.98,NA,14.81,8.03,8.12,50,0,A,2553.7,2,2247.8,2,2,0.596,2,0.103,2,0,2,0.0010969407919541705,2,0.493,2,2007,6,2,June,8.130989187766547,1.2722158978228281e-5,15,0.002019225314746239,2.1585252627553275e-4,4.996020079994057,3.21904159019691,7.975741232066211,344.6057116290461,343.35784256527074,2555.0447604002106,2248.983675618747
NA,2007-06-19T00:00:00Z,2007-08-22,37.61,NA,21.69,8.06,8,0,0,A,2518,2,2194.7,2,2,NA,1,NA,1,NA,1,NA,1,0.154,2,2007,6,2,June,8.0643156631009,1.2414239368772589e-5,15,0.0019526406043154213,2.296451563158054e-4,5.390399486406955,3.5299739341567076,8.014318143893627,408.12180152156793,406.7656154736018,2544.110608880617,2217.4581228396696
NA,2007-06-19T00:00:00Z,2007-08-22,37.61,NA,21.69,8.06,8,0,0,A,2520.5,2,2202.7,2,2,NA,1,NA,1,NA,1,NA,1,0.154,2,2007,6,2,June,8.055314160534245,1.2746279618870328e-5,15,0.00196374069349119,2.2621302688993942e-4,5.309838028062813,3.477217204573009,8.005368500777559,419.03774049259954,417.64526364864497,2546.636532837011,2225.5410795001326
NA,2007-06-19T00:00:00Z,2007-08-22,37.89,NA,16.02,8.05,8.09,50,0,A,2532.4,2,2218.3,2,2,NA,1,NA,1,NA,1,NA,1,0.199,2,2007,6,2,June,8.12942616401874,1.2211272817459295e-5,15,0.0019850416167327715,2.2104711044976905e-4,5.120858657769699,3.308168751789585,7.992706407692217,342.7858330070668,341.563409241168,2539.7519134336235,2224.740036949063
NA,2007-06-19T00:00:00Z,2007-08-22,37.89,NA,16.02,8.05,8.09,50,0,A,2533.8,2,2219.6,2,2,NA,1,NA,1,NA,1,NA,1,0.199,2,2007,6,2,June,8.129393425926004,1.2219436843615649e-5,15,0.0019862190142292016,2.2116154892718286e-4,5.123509781625851,3.3098814264959517,7.99267202168486,343.01500783175425,341.79176648523116,2541.1559778305623,2226.0438110319346
NA,2007-06-27T00:00:00Z,2007-08-21,37.75,NA,19.73,8.06,8.08,0,0,A,2528.2,2,2210.1,2,2,0.218,2,0,2,0,2,0.0012834331407545491,2,0.192,2,2007,6,2,June,8.082854338695277,1.2508144723427295e-5,15,0.001971991965793354,2.2559988948321855e-4,5.2824880488887045,3.4413843164858675,8.003076627158823,390.1639387356501,388.83563059973443,2544.9430463576155,2224.7364238410596
NA,2007-06-27T00:00:00Z,2007-08-21,37.75,NA,19.73,8.06,8.08,0,0,A,2517.9,2,2199.8,2,2,0.218,2,0,2,0,2,0.0012834331407545491,2,0.192,2,2007,6,2,June,8.084290461601189,1.2404788009483963e-5,15,0.0019621748886314134,2.2522032335910234e-4,5.273600395978058,3.4355942741698224,8.004507987661933,386.93994961758455,385.6226222814345,2534.574834437086,2214.36821192053
NA,2007-06-27T00:00:00Z,2007-08-21,38,NA,15,8.04,8.1,50,0,A,2542.8,2,2238.3,2,2,0.254,2,0.012,2,0.1624059865040967,2,0.0013721847123190447,2,0.307,2,2007,6,2,June,8.126736715453962,1.2736704854619807e-5,15,0.0020110300732240948,2.1453322192128526e-4,4.964876031264724,3.200328685616879,7.974478491176055,347.02263509736713,345.7690334602181,2542.8,2238.2999999999997
NA,2007-06-27T00:00:00Z,2007-08-21,38,NA,15,8.04,8.1,50,0,A,2542.2,2,2237.6,2,2,0.254,2,0.012,2,0.1624059865040967,2,0.0013721847123190447,2,0.307,2,2007,6,2,June,8.12698042796163,1.2724934416093106e-5,15,0.002010299410158491,2.1457565542541563e-4,4.965858056732355,3.2009616932195404,7.974719022331158,346.70193878734636,345.4494960917045,2542.2,2237.6
NA,2007-07-03T00:00:00Z,2007-08-21,37.77,NA,22.71,8.07,8,0,0,A,2529.5,2,2203.3,2,2,0.125,2,0,2,0.013643621209543362,2,0.002396404611019081,2,0.275,2,2007,7,3,July,8.049889445592546,1.2592671998447794e-5,15,0.0019584924029736085,2.3221492502794382e-4,5.448143522006128,3.578526122971403,8.015349551467734,425.66960368094027,424.2727090957177,2544.903362456976,2216.7169711411175
NA,2007-07-03T00:00:00Z,2007-08-21,37.77,NA,22.71,8.07,8,0,0,A,2519.7,2,2197,2,2,0.125,2,0,2,0.013643621209543362,2,0.002396404611019081,2,0.275,2,2007,7,3,July,8.045815019614501,1.2686824846925907e-5,15,0.0019547108244215372,2.2960235073153667e-4,5.386848238220999,3.538265294057105,8.01129501919469,428.8522538759517,427.44490988819535,2535.043685464654,2210.3786073603383
NA,2007-07-03T00:00:00Z,2007-08-21,37.95,NA,15.69,8.04,8.07,50,0,A,2542.6,2,2238.3,2,2,0.154,2,0,2,0.08170481822858229,2,0.002627198976611914,2,0.397,2,2007,7,3,July,8.116480638536594,1.2834929018200757e-5,15,0.0020105975966980194,2.1486747428377994e-4,4.975072277434019,3.211705987471387,7.974916867045888,356.90039899680505,355.62230701661605,2545.949934123847,2241.249011857707
NA,2007-07-03T00:00:00Z,2007-08-21,37.95,NA,15.69,8.04,8.07,50,0,A,2538.1,2,2233,2,2,0.154,2,0,2,0.08170481822858229,2,0.002627198976611914,2,0.397,2,2007,7,3,July,8.118389757018202,1.2743304712954436e-5,15,0.0020050392298561676,2.1521746543087765e-4,4.98317602258706,3.216937438468997,7.976802127469332,354.35260172756034,353.08363720673356,2541.444005270092,2235.9420289855066
NA,2007-07-10T00:00:00Z,2007-08-21,37.81,NA,22.1,8.06,8.01,0,0,A,2524,2,2206.8,2,2,NA,1,NA,1,NA,1,NA,1,0.231,2,2007,7,3,July,8.045343303605462,1.2943143812149079e-5,15,0.001967929708360654,2.259271478271965e-4,5.296093378160403,3.472704534657693,8.001632281300807,430.6341276545795,429.2103021835323,2536.6834170854268,2217.889447236181
NA,2007-07-10T00:00:00Z,2007-08-21,37.81,NA,22.1,8.07,8.01,0,0,A,2520.8,2,2201.9,2,2,NA,1,NA,1,NA,1,NA,1,0.231,2,2007,7,3,July,8.048469553970026,1.2812837109853663e-5,15,0.001962191367144707,2.268957957454396e-4,5.318800033269864,3.487593528966347,8.004743490411588,426.2986583253761,424.88917434314953,2533.467336683417,2212.9648241206028
NA,2007-07-10T00:00:00Z,2007-08-21,38.01,NA,14.62,8.02,8.01,50,0,A,2540.2,2,2249.6,2,2,0.762,2,0.023,2,0.054454585825135314,2,0.001436239701137944,2,0.41,2,2007,7,3,July,8.11008607851059,1.3482325742209106e-5,15,0.002030621584716331,2.054960895414592e-4,4.755166033237907,3.062652914941267,7.95234217197161,363.162226221775,361.8439607577235,2539.531702183636,2249.008155748487
NA,2007-07-10T00:00:00Z,2007-08-21,38.01,NA,14.62,8.01,8.01,50,0,A,2537.6,2,2251.3,2,2,0.762,2,0.023,2,0.054454585825135314,2,0.001436239701137944,2,0.41,2,2007,7,3,July,8.103201657377307,1.3726506683811822e-5,15,0.0020348846101104416,2.0268888320574643e-4,4.690207462757769,3.020815142329162,7.945592419927323,369.739535462888,368.397384902822,2536.9323862141537,2250.7077084977636
NA,2007-07-17T00:00:00Z,2007-08-21,37.88,NA,22.9,8.06,8.05,0,0,A,2524.7,2,2202.1,2,2,NA,1,NA,1,NA,1,NA,1,0.205,2,2007,7,3,July,8.0408314457595,1.2806722739309115e-5,15,0.0019595937988781446,2.2969947838254642e-4,5.3850374462042225,3.539285654970428,8.009191800364786,435.31439927258134,433.8891638289092,2532.697993664202,2209.076029567054
NA,2007-07-17T00:00:00Z,2007-08-21,37.88,NA,22.9,8.07,8.05,0,0,A,2524.3,2,2204,2,2,NA,1,NA,1,NA,1,NA,1,0.205,2,2007,7,3,July,8.037288584504319,1.2933108542147248e-5,15,0.0019628545107321263,2.28212380725726e-4,5.350174169088706,3.516371961646497,8.005662532835348,439.6103968737507,438.171089144975,2532.296726504752,2210.9820485744453
NA,2007-07-17T00:00:00Z,2007-08-21,37.93,NA,15.18,8.03,8.04,50,0,A,2540.8,2,2243.4,2,2,NA,1,NA,1,NA,1,NA,1,0.577,2,2007,7,3,July,8.113661757662006,1.3135344308446277e-5,15,0.0020200277501445417,2.1023690554701144e-4,4.868099984905726,3.1390591555192273,7.964382447780454,359.6863456347708,358.3899378462901,2545.489058792513,2247.540205641972
NA,2007-07-17T00:00:00Z,2007-08-21,37.93,NA,15.18,8.03,8.04,50,0,A,2531.3,2,2234.8,2,2,NA,1,NA,1,NA,1,NA,1,0.577,2,2007,7,3,July,8.113442030962235,1.3092194080977529e-5,15,0.0020123734667472338,2.0933433917178835e-4,4.847200783853618,3.1255828858022805,7.964182605380662,358.5047572841304,357.2126099455183,2535.9715264961774,2238.924334300026
NA,2007-07-24T00:00:00Z,2007-08-21,37.95,NA,22.59,8.07,8.01,0,0,A,2535.4,2,2207.6,2,2,0,2,0.032,2,0,2,0.0015122400186485543,2,0.167,2,2007,7,3,July,8.051277553009692,1.2589538484719818e-5,15,0.001961796781506653,2.33213680008627e-4,5.462710416238897,3.587293427711725,8.014919958422327,424.63194369510404,423.23640200983203,2538.740447957839,2210.5085638998676
NA,2007-07-24T00:00:00Z,2007-08-21,37.95,NA,22.59,8.07,8.01,0,0,A,2534.1,2,2207.2,2,2,0,2,0.032,2,0,2,0.0015122400186485543,2,0.167,2,2007,7,3,July,8.050067482459582,1.2625888339650528e-5,15,0.0019619868019448506,2.3258730971549872e-4,5.448038551687177,3.5776585982464466,8.013715519520938,425.8579881752203,424.4584151783946,2537.4387351778646,2210.108036890645
NA,2007-07-31T00:00:00Z,2007-12-12,37.95,NA,24.8,8.07,8.02,0,0,A,2534.9,2,2201.3,2,2,0.144,2,0,2,0.02730018557883431,2,0.0012431334504647766,2,0.147,2,2007,7,3,July,8.02691840369034,1.267142586369017e-5,15,0.0019507412716925877,2.3788730244372249e-4,5.5842722378540754,3.6912432519027885,8.023908698199216,452.3775440960182,450.9303939874957,2538.2397891963105,2204.2002635046115
NA,2007-07-31T00:00:00Z,2007-12-12,37.95,NA,24.8,8.07,8.02,0,0,A,2535,2,2202,2,2,0.144,2,0,2,0.02730018557883431,2,0.0012431334504647766,2,0.147,2,2007,7,3,July,8.025988465428135,1.2705405952535647e-5,15,0.0019517886714778745,2.3750592256958946e-4,5.575319557230437,3.6853254670006788,8.022979092870338,453.5906557794367,452.13962292634204,2538.3399209486165,2204.901185770751
NA,2007-07-31T00:00:00Z,2007-12-12,37.9,NA,16.67,8.05,8.05,50,0,A,2534.1,2,2208.3,2,2,0.141,2,0,2,0,2,6.207301801729791e-4,2,0.282,2,2007,7,3,July,8.137563016896822,1.1704114200265311e-5,15,0.001967681146341411,2.28914739458324e-4,5.303738200197614,3.4314669591040885,8.010640091656173,334.911175231688,333.7265849138787,2540.7862796833765,2214.1266490765174
NA,2007-07-31T00:00:00Z,2007-12-12,37.9,NA,16.67,8.04,8.05,50,0,A,2532.2,2,2215,2,2,0.141,2,0,2,0,2,6.207301801729791e-4,2,0.282,2,2007,7,3,July,8.124253060813858,1.214096582544662e-5,15,0.0019795179958164324,2.2334103835812096e-4,5.174600812576437,3.347916327062979,7.997518260381018,347.41162497307306,346.1828031710904,2538.881266490765,2220.844327176781
NA,2007-08-07T00:00:00Z,2007-12-12,37.89,NA,25.1,8.08,8,0,0,A,2539,2,2203.4,2,2,0.147,2,0,2,0,2,0.001491960395473231,2,0.25,2,2007,8,3,August,8.025616561610276,1.2643619804864234e-5,15,0.0019512057327765481,2.3955064741858765e-4,5.628203551815629,3.7235592631397303,8.027121324651134,454.6550062258653,453.2058637523114,2546.371074162048,2209.7967801530745
NA,2007-08-07T00:00:00Z,2007-12-12,37.89,NA,25.1,8.07,8,0,0,A,2539.6,2,2205.8,2,2,0.147,2,0,2,0,2,0.001491960395473231,2,0.25,2,2007,8,3,August,8.022793349083493,1.2748444918472956e-5,15,0.0019546348357603657,2.3841671932116148e-4,5.601562095346152,3.705933560531932,8.0242976098828,458.42444436871386,456.9632810813028,2546.97281604645,2212.2037476906835
NA,2007-08-07T00:00:00Z,2007-12-12,37.9,NA,16.13,8.04,8.01,50,0,A,2532.7,2,2221.9,2,2,1.158,2,0,2,0.02723867872158135,2,0.001142078886397732,2,0.429,2,2007,8,3,August,8.122227450666564,1.2417365817283629e-5,15,0.0019905056155294478,2.189770186532692e-4,5.07266984458022,3.277878674567862,7.987293131497554,349.7259191206625,348.48046565014494,2539.3825857519787,2227.7625329815305
NA,2007-08-07T00:00:00Z,2007-12-12,37.9,NA,16.13,8.04,8.01,50,0,A,2532.8,2,2222.1,2,2,1.158,2,0,2,0.02723867872158135,2,0.001142078886397732,2,0.429,2,2007,8,3,August,8.12205274697617,1.2423944647691204e-5,15,0.001990759219005647,2.189168363466621e-4,5.0712757029767745,3.2769778024095557,7.987120935635893,349.9112072670584,348.6650936878141,2539.482849604222,2227.963060686016
NA,2007-08-14T00:00:00Z,2007-12-12,37.97,NA,23.45,8.07,8.04,0,0,A,2542.1,2,2205.3,2,2,NA,1,NA,1,NA,1,NA,1,0.192,2,2007,8,3,August,8.050904977152562,1.2328962022384825e-5,15,0.001953351099866894,2.39619938110721e-4,5.61615250688186,3.697340927418383,8.027518218913006,425.3030675590898,423.91997410828463,2544.1085067158283,2207.042401896234
NA,2007-08-14T00:00:00Z,2007-12-12,37.97,NA,23.45,8.07,8.04,0,0,A,2542.9,2,2207,2,2,NA,1,NA,1,NA,1,NA,1,0.192,2,2007,8,3,August,8.049423067863502,1.2384986916524539e-5,15,0.001955543312719002,2.3907170036447327e-4,5.603303046952804,3.6888816069079975,8.02604017999555,427.23571988906735,425.84633835776526,2544.909138793784,2208.7437450618904
NA,2007-08-14T00:00:00Z,2007-12-12,37.92,NA,15.17,8.02,8.03,50,0,A,2535.7,2,2228.7,2,2,NA,1,NA,1,NA,1,NA,1,0.192,2,2007,8,3,August,8.130327894612963,1.2519305850452047e-5,15,0.0020000129405381493,2.1616775361139824e-4,5.005792213862063,3.227756787996304,7.980619025476534,342.6951712682531,341.4598710478018,2541.0495780590713,2233.401898734177
NA,2007-08-14T00:00:00Z,2007-12-12,37.92,NA,15.17,8.02,8.03,50,0,A,2535.8,2,2236.3,2,2,NA,1,NA,1,NA,1,NA,1,0.192,2,2007,8,3,August,8.118061311690251,1.2954776463118003e-5,15,0.002011944038411752,2.114011851251304e-4,4.895412885693193,3.15658371278057,7.968561748003373,354.61547172196134,353.33718605410104,2541.1497890295354,2241.0179324894516
NA,2007-08-22T00:00:00Z,2007-12-11,38.07,NA,23.45,8.07,8.09,0,0,A,2549.3,2,2214,2,2,0,2,0.047,2,0.05457389310876415,2,9.94999015429432e-4,2,0.128,2,2007,8,3,August,8.046359963288646,1.2510352235957368e-5,15,0.0019627177027267176,2.3877194503732445e-4,5.59147609442527,3.681329939964674,8.022983722358656,431.78778461871593,430.3835923734874,2544.61255581823,2209.9290780141846
NA,2007-08-22T00:00:00Z,2007-12-11,38.07,NA,23.45,8.07,8.09,0,0,A,2549.2,2,2211,2,2,0,2,0.047,2,0.05457389310876415,2,9.94999015429432e-4,2,0.128,2,2007,8,3,August,8.050775376268291,1.2354116587341561e-5,15,0.001958012276414489,2.4063360699816958e-4,5.6350718290428325,3.7100326081675115,8.027387102868,426.3953903641214,425.0087429336125,2544.5127396900443,2206.9345941686365
NA,2007-08-22T00:00:00Z,2007-12-11,37.86,NA,15.45,8.02,8.06,50,0,A,2533.4,2,2226.4,2,2,0,2,0.023,2,0.027235315213953407,2,0.0011049756458232525,2,0.307,2,2007,8,3,August,8.126963814464943,1.2524509662343396e-5,15,0.0019975999274202687,2.1627556291738714e-4,5.010774997620131,3.2328526652724365,7.9815864860899,345.6107539223693,344.36934630441573,2542.768092974115,2234.632857897517
NA,2007-08-28T00:00:00Z,2007-12-11,38,NA,24.09,8.07,8.09,0,0,A,2545.5,2,2209.2,2,2,NA,1,NA,1,NA,1,NA,1,0.249,2,2007,8,3,August,8.039667020501804,1.2513319271520688e-5,15,0.001957006319117509,2.396803616109702e-4,5.619652872505855,3.7067663086866984,8.025952866022429,438.88146495615086,437.46531021473686,2545.5,2209.2
NA,2007-08-28T00:00:00Z,2007-12-11,38,NA,24.09,8.07,8.09,0,0,A,2543.7,2,2204.7,2,2,NA,1,NA,1,NA,1,NA,1,0.249,2,2007,8,3,August,8.044012994586094,1.2350708589711635e-5,15,0.0019510012667078157,2.4134802470247198e-4,5.658753646634949,3.7325574803966806,8.030292059750922,433.17818775279034,431.7804450867665,2543.7,2204.6999999999994
NA,2007-08-28T00:00:00Z,2007-12-11,37.86,NA,15.35,8.02,8.07,50,0,A,2534,2,2234.9,2,2,NA,1,NA,1,NA,1,NA,1,0.367,2,2007,8,3,August,8.115560546343044,1.2972056722087636e-5,15,0.0020106882128952796,2.1123973038263317e-4,4.894004719150607,3.1568155175184445,7.968849377795522,356.8912437915507,355.6076789655315,2543.3703116745905,2243.164289487586
NA,2007-08-28T00:00:00Z,2007-12-11,37.86,NA,15.35,8.02,8.07,50,0,A,2536.2,2,2233.4,2,2,NA,1,NA,1,NA,1,NA,1,0.367,2,2007,8,3,August,8.121335094656496,1.277694018499157e-5,15,0.0020069534663205825,2.1366959349442593e-4,4.9502998181571405,3.1931279553484804,7.974522533847167,351.5231296551868,350.25887881987825,2545.578446909667,2241.658742736397
NA,2007-09-04T00:00:00Z,2007-12-11,38.06,NA,NA,8.07,8.07,0,0,A,2544.9,2,2209.4,2,2,NA,1,NA,1,NA,1,NA,1,0.174,2,2007,9,3,September,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-09-04T00:00:00Z,2007-12-11,38.06,NA,NA,8.07,8.07,0,0,A,2543.6,2,2212.4,2,2,NA,1,NA,1,NA,1,NA,1,0.174,2,2007,9,3,September,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-09-04T00:00:00Z,2007-12-11,37.86,NA,NA,8.03,8,50,0,A,2533.6,2,2228.7,2,2,NA,1,NA,1,NA,1,NA,1,0.523,2,2007,9,3,September,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-09-04T00:00:00Z,2007-12-12,37.86,NA,NA,8.03,8,50,0,A,2528.8,2,2223.6,2,2,NA,1,NA,1,NA,1,NA,1,0.523,2,2007,9,3,September,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-09-18T00:00:00Z,2007-12-11,38.18,NA,22.81,8.07,8.02,0,0,A,2554.4,2,2218.2,2,2,0.27,2,0.03,0,0.029228281815551253,0,8.963339756769051e-4,2,0.255,2,2007,9,3,September,8.055440261963016,1.2426189163786849e-5,15,0.0019666296229489057,2.391441878873067e-4,5.591750205421732,3.674876879027219,8.022378171171681,422.05793223898706,420.6745937580022,2542.357255107386,2207.7422734415923
NA,2007-09-18T00:00:00Z,2007-12-12,38.18,NA,22.81,8.07,8.02,0,0,A,2550.8,2,2213.8,2,2,0.27,2,0.03,0,0.029228281815551253,0,8.963339756769051e-4,2,0.255,2,2007,9,3,September,8.05716278544115,1.234743394157023e-5,15,0.0019619315484698456,2.3952101758858453e-4,5.600561364823701,3.6806675393346704,8.024095206156536,419.382991603068,418.0084246955798,2538.7742273441595,2203.363017286538
NA,2007-09-18T00:00:00Z,2007-12-11,37.87,NA,16.59,8.04,8.02,50,0,A,2535.6,2,2223.1,2,2,0.4,2,0.29,2,0.019458700708379933,0,5.059262184178784e-4,2,0.467,2,2007,9,3,September,8.117831366610226,1.2413545025057024e-5,15,0.0019902463168024183,2.2044013817252458e-4,5.108417379007488,3.3044209901854518,7.9899645348547255,354.32177998928364,353.0672445152631,2544.3041985740692,2230.73144969633
NA,2007-09-18T00:00:00Z,2007-12-11,37.87,NA,16.59,8.04,8.02,50,0,A,2534.9,2,2222.1,2,2,0.4,2,0.29,2,0.019458700708379933,0,5.059262184178784e-4,2,0.467,2,2007,9,3,September,8.118408369147458,1.2389945388902599e-5,15,0.001989103583289061,2.2060647132203642e-4,5.112271936343168,3.3069143416919746,7.990534194495366,353.64817090147585,352.3960213882847,2543.6017956165833,2229.728016899921
NA,2007-09-25T00:00:00Z,2007-12-11,38.17,NA,22.03,8.08,8.03,0,0,A,2557.4,2,2213.9,2,2,0.01,0,0.03,0,0.01948140103307351,0,9.545886506206021e-4,2,0.199,2,2007,9,3,September,8.077988534160989,1.1936853112554714e-5,15,0.0019583471235693362,2.436160233181089e-4,5.693258337108501,3.7332313465633566,8.033037277194149,397.1783569390362,395.86406620280667,2546.009955462405,2204.03982184962
NA,2007-09-25T00:00:00Z,2007-12-11,38.17,NA,22.03,8.08,8.03,0,0,A,2556.2,2,2212.3,2,2,0.01,0,0.03,0,0.01948140103307351,0,9.545886506206021e-4,2,0.199,2,2007,9,3,September,8.078760315570698,1.1904831442100202e-5,15,0.0019565675968820006,2.4382757167589934e-4,5.6982021804373915,3.7364731651837433,8.033805675192047,396.1128890729955,394.8021256265758,2544.815299973801,2202.4469478648152
NA,2007-09-25T00:00:00Z,2007-12-11,37.9,NA,15.7,8.03,NA,50,0,A,2530,2,2224.5,2,2,0.01,0,0.03,0,0.0291814522059615,0,3.8908602941282013e-4,2,0.374,2,2007,9,3,September,8.120653497572048,1.2624827251561411e-5,15,0.0019965925031675043,2.1528266958093428e-4,4.986556547211721,3.2190989268265153,7.979195805451792,351.0648244010047,349.8077970520261,2536.6754617414244,2230.3693931398416
