sample,sampling_date,measure_date,salinity_field,eff,temp_field,pH_ta,pH_field,depth,qflag_taking,qflag_sample,ta,qflag_ta,dic,qflag_dic,qflag_final,NO3,qNO3,NO2,qNO2,PO4,qPO4,SIOH4,qSIOH4,Chla,qChla
NA,2007-11-27,2008-03-19,38.12,,16.3,8.04,8.02,0,0,A,2546.1,2,2227.6,2,2,0.08,2,0.05,2,0.06,2,1.36,2,NA,9
NA,2007-11-27,2007-12-12,38.16,,16.27,8.05,8.06,50,0,A,2545.7,2,2226.8,2,2,0.01,0,0.09,2,0.02,0,1.08,2,0.068,2
NA,2007-11-27,2008-03-19,38.16,,16.27,8.04,8.06,50,0,A,2547.3,2,2229.3,2,2,0.01,0,0.09,2,0.02,0,1.08,2,0.068,2
NA,2007-12-04,,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-12-04,,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-12-11,,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,0.13,2,0.13,2,0.02,2,0.98,2,0.261,2
NA,2007-12-11,,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.1,2,0.13,2,0.02,0,0.91,2,0.255,2
NA,2007-12-18,2008-03-19,38.1,,15.78,8.03,NA,0,0,A,2551.8,2,2240,2,2,0.32,2,0.2,2,0.03,0,1.13,2,0.311,2
NA,2007-12-18,2008-03-20,38.13,,15.78,8.01,NA,50,0,A,2552.5,2,2251.9,2,2,1.05,2,0.09,2,0.02,0,1.29,2,0.218,2
NA,2007-12-18,2008-03-20,38.13,,15.78,8.01,NA,50,0,A,2554,2,2256,2,2,1.05,2,0.09,2,0.02,0,1.29,2,0.218,2
NA,2007-12-25,,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-12-25,,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2008-01-04,2008-12-11,38.1,,NA,7.97,NA,0,0,FG,2556.4,2,2273,2,2,0.55,2,0.31,2,0.03,2,1.2,2,0.158,2
NA,2008-01-04,2008-12-11,38.1,,NA,7.95,NA,50,0,FG,2556.5,2,2277,2,2,0.57,2,0.28,2,0.04,2,1.24,2,0.158,2
NA,2008-01-08,2008-03-19,38,,NA,8.02,NA,0,0,A,2549.9,2,2247.9,2,2,0.61,2,0.33,2,0.04,2,1.23,2,0.158,2
NA,2008-01-08,2008-03-19,38,,NA,8.02,NA,0,0,A,2552.1,2,2249.4,2,2,0.61,2,0.33,2,0.04,2,1.23,2,0.158,2
NA,2008-01-08,2008-03-19,38,,NA,8.02,NA,50,0,A,2550,2,2246.5,2,2,0.56,2,0.31,2,0.04,2,1.22,2,NA,9
NA,2008-01-08,2008-03-19,38,,NA,8.02,NA,50,0,A,2550.5,2,2246.3,2,2,0.56,2,0.31,2,0.04,2,1.22,2,NA,9
NA,2008-01-18,2008-03-19,37.98,,13.74,8.02,8.09,0,0,A,2545.9,2,2244.7,2,2,0.74,2,0.3,2,0.03,2,1.56,2,0.324,2
NA,2008-01-18,2008-03-19,37.98,,13.74,8.02,8.09,0,0,A,2545.1,2,2243.5,2,2,0.74,2,0.3,2,0.03,2,1.56,2,0.324,2
NA,2008-01-18,2008-03-19,38.07,,13.94,8.02,8.1,50,0,A,2547.8,2,2244.3,2,2,0.51,2,0.28,2,0.03,2,1.19,2,0.243,2
NA,2008-01-18,2008-03-19,38.07,,13.94,8.02,8.1,50,0,A,2546.7,2,2241.9,2,2,0.51,2,0.28,2,0.03,2,1.19,2,0.243,2
NA,2008-01-22,2008-03-19,37.97,,13.73,8.02,8.15,0,0,A,2547,2,2243.4,2,2,0.62,2,0.27,2,0.02,2,1.55,2,0.604,2
NA,2008-01-22,2008-03-19,38.06,,13.94,8.02,8.13,50,0,A,2546.9,2,2241.3,2,2,0.51,2,0.3,2,0.02,2,1.13,2,0.274,2
NA,2008-01-22,2008-03-20,38.06,,13.94,8.02,8.13,50,0,A,2550.4,2,2246.9,2,2,0.51,2,0.3,2,0.02,2,1.13,2,0.274,2
NA,2008-01-29,2008-03-20,38.04,,13.77,8.03,8.17,0,0,A,2548.9,2,2248.1,2,2,0.5,2,0.26,2,0.03,2,1.32,2,0.629,2
NA,2008-01-29,2008-03-20,38.04,,13.77,8.03,8.17,0,0,A,2550.9,2,2248.1,2,2,0.5,2,0.26,2,0.03,2,1.32,2,0.629,2
NA,2008-01-29,2008-03-19,38.08,,13.83,8.02,8.15,50,0,A,2550.2,2,2246.8,2,2,0.54,2,0.25,2,0.02,2,1.18,2,0.398,2
NA,2008-01-29,2008-03-20,38.08,,13.83,8.02,8.15,50,0,A,2549.8,2,2246,2,2,0.54,2,0.25,2,0.02,2,1.18,2,0.398,2
NA,2008-02-05,2008-03-19,38.03,,13.62,8.02,8.09,0,0,A,2546.2,2,2243.8,2,2,0.45,2,0.28,2,0.03,2,1.18,2,0.311,2
NA,2008-02-05,2008-03-19,38.03,,13.62,8.02,8.09,0,0,A,2546.9,2,2246.2,2,2,0.45,2,0.28,2,0.03,2,1.18,2,0.311,2
NA,2008-02-05,2008-03-19,38.06,,13.72,8.02,8.1,50,0,A,2549.4,2,2246.9,2,2,0.45,2,0.29,2,0.03,2,1.11,2,0.261,2
NA,2008-02-05,2008-03-19,38.06,,13.72,8.02,8.1,50,0,A,2546.6,2,2244.3,2,2,0.45,2,0.29,2,0.03,2,1.11,2,0.261,2
NA,2008-02-12,2008-03-19,38.04,,13.58,8.02,8.09,0,0,A,2547.6,2,2244,2,2,0.2,2,0.21,2,0.03,2,0.76,2,0.847,2
NA,2008-02-12,2008-03-19,38.04,,13.58,8.02,8.09,0,0,A,2548.7,2,2246.1,2,2,0.2,2,0.21,2,0.03,2,0.76,2,0.847,2
NA,2008-02-12,2008-03-20,38.04,,13.6,8.02,8.05,50,0,A,2547.6,2,2245,2,2,0.24,2,0.21,2,0.02,2,0.67,2,0.747,2
NA,2008-02-12,2008-03-20,38.04,,13.6,8.02,8.05,50,0,A,2548,2,2245.4,2,2,0.24,2,0.21,2,0.02,2,0.67,2,0.747,2
NA,2008-02-19,2008-03-20,38.11,,13.45,8.01,8.07,0,0,A,2551.3,2,2247.7,2,2,0.56,2,0.24,2,0.05,2,1.12,2,0.473,2
NA,2008-02-19,2008-03-20,38.11,,13.45,8.01,8.07,0,0,A,2549.2,2,2252.9,2,2,0.56,2,0.24,2,0.05,2,1.12,2,0.473,2
NA,2008-02-19,2008-03-20,38.11,,13.45,8.01,8.07,50,0,A,2551.8,2,2253.7,2,2,0.51,2,0.22,2,0.05,2,0.99,2,0.461,2
NA,2008-02-19,2008-03-20,38.11,,13.45,8.01,8.07,50,0,A,2549.5,2,2253.1,2,2,0.51,2,0.22,2,0.05,2,0.99,2,0.461,2
NA,2008-02-26,2008-03-20,38.09,,13.49,8.02,8.1,0,0,A,2553.6,2,2245.1,2,2,0.25,2,0.14,2,0.02,2,1.06,2,0.747,2
NA,2008-02-26,2008-03-20,38.09,,13.49,8.02,8.1,0,0,A,2552.8,2,2252.7,2,2,0.25,2,0.14,2,0.02,2,1.06,2,0.747,2
NA,2008-02-26,2008-03-20,38.12,,13.45,8.01,8.08,50,0,A,2549.7,2,2250.9,2,2,0.39,2,0.2,2,0.04,2,0.96,2,0.647,2
NA,2008-02-26,2008-03-20,38.12,,13.45,8.01,8.08,50,0,A,2550.3,2,2253,2,2,0.39,2,0.2,2,0.04,2,0.96,2,0.647,2
NA,2008-03-03,2008-08-25,38.09,,13.73,NA,NA,0,0,A,2553.9,2,2255.8,2,2,0.11,2,0.08,2,0.02,2,1.09,2,0.573,2
NA,2008-03-03,2008-08-25,38.09,,13.73,NA,NA,0,0,A,2552.6,2,2255,2,2,0.11,2,0.08,2,0.02,2,1.09,2,0.573,2
NA,2008-03-03,2008-08-25,38.08,,13.61,NA,NA,50,0,A,2552.5,2,2256.3,2,2,0.13,2,0.13,2,0.03,2,1.01,2,0.672,2
NA,2008-03-03,2008-08-25,38.08,,13.61,NA,NA,50,0,A,2551.7,2,2254,2,2,0.13,2,0.13,2,0.03,2,1.01,2,0.672,2
NA,2008-03-12,2008-08-25,38.04,,13.39,NA,8.09,0,0,A,2548.3,2,2255.3,2,2,0.321,2,0.302,2,0.089,9,1.52,2,0.573,2
NA,2008-03-12,2008-08-25,38.04,,13.39,NA,8.09,0,0,A,2547,2,2253.2,2,2,0.321,2,0.302,2,0.089,9,1.52,2,0.573,2
NA,2008-03-12,2008-08-25,38.09,,13.38,NA,8.09,50,0,A,2549.1,2,2260.6,2,2,0.659,2,0.216,2,0.138,2,1.783,2,NA,9
NA,2008-03-12,2008-08-25,38.09,,13.38,NA,8.09,50,0,A,2549,2,2260.4,2,2,0.659,2,0.216,2,0.138,2,1.783,2,NA,9
NA,2008-03-18,2008-08-25,38.09,,13.66,NA,8.11,0,0,A,2551.8,2,2257.7,2,2,NA,9,NA,9,NA,9,NA,9,0.803,2
NA,2008-03-18,2008-08-25,38.09,,13.66,NA,8.11,0,0,A,2549.5,2,2254.5,2,2,NA,9,NA,9,NA,9,NA,9,0.803,2
NA,2008-03-18,2008-08-25,38.09,,13.5,NA,8.09,50,0,A,2549.9,2,2259.2,2,2,0.51,2,0.103,2,0.169,2,2.024,2,0.809,2
NA,2008-03-18,2008-08-25,38.09,,13.5,NA,8.09,50,0,A,2550.5,2,2257.2,2,2,0.51,2,0.103,2,0.169,2,2.024,2,0.809,2
NA,2008-03-26,2008-08-25,38.08,,13.49,NA,8.08,0,0,A,2552.5,2,2258.8,2,2,0.568,2,0.211,2,0.089,2,1.722,2,0.492,2
NA,2008-03-26,2008-08-25,38.08,,13.49,NA,8.08,0,0,A,2553.5,2,2258.8,2,2,0.568,2,0.211,2,0.089,2,1.722,2,0.492,2
NA,2008-03-26,2008-08-25,38.08,,13.43,NA,8.08,50,0,A,2553.1,2,2257.5,2,2,NA,9,NA,9,NA,9,NA,9,0.486,2
NA,2008-03-26,2008-08-25,38.08,,13.43,NA,8.08,50,0,A,2550.5,2,2257.4,2,2,NA,9,NA,9,NA,9,NA,9,0.486,2
NA,2008-04-01,2008-08-25,38.07,,13.69,NA,8.08,0,0,A,2551.9,2,2255.4,2,2,NA,9,NA,9,NA,9,NA,9,0.623,2
NA,2008-04-01,2008-08-25,38.07,,13.69,NA,8.08,0,0,A,2555.7,2,2258.1,2,2,NA,9,NA,9,NA,9,NA,9,0.623,2
NA,2008-04-01,2008-08-25,38.07,,13.56,NA,8.06,50,0,A,2555.6,2,2258.2,2,2,NA,9,NA,9,NA,9,NA,9,0.691,2
NA,2008-04-01,2008-08-25,38.07,,13.56,NA,8.06,50,0,A,2552.7,2,2256.9,2,2,NA,9,NA,9,NA,9,NA,9,0.691,2
NA,2008-04-08,2008-08-25,38.04,,13.71,NA,8.08,0,0,A,2554.7,2,2257.7,2,2,0.235,2,0.154,2,0.089,2,1.698,2,0.548,2
NA,2008-04-08,2008-08-25,38.12,,13.32,NA,8.07,50,0,A,2548.9,2,2263.4,2,2,1.679,3,0.071,3,0.215,3,2.172,3,0.075,2
NA,2008-04-08,2008-08-25,38.04,,13.71,NA,8.08,0,0,A,NA,2,NA,2,2,0.235,2,0.154,2,0.089,2,1.698,2,0.548,2
NA,2008-04-08,2008-08-25,38.12,,13.32,NA,8.07,50,0,A,NA,2,NA,2,2,1.679,3,0.071,3,0.215,3,2.172,3,0.075,2
NA,2008-04-15,2008-08-25,37.89,,13.81,NA,8.08,0,0,A,2547.9,2,2251.2,2,2,NA,9,NA,9,NA,9,NA,9,NA,9
NA,2008-04-15,2008-08-25,37.89,,13.81,NA,8.08,0,0,A,2544.9,2,2250.4,2,2,NA,9,NA,9,NA,9,NA,9,NA,9
NA,2008-04-15,2008-08-25,38.1,,13.39,NA,8.06,50,0,A,2550.3,2,2264.9,2,2,0.68,2,0.37,2,0.215,2,1.797,2,0.056,2
NA,2008-04-15,2008-08-25,38.1,,13.39,NA,8.06,50,0,A,2550.7,2,2266,2,2,0.68,2,0.37,2,0.215,2,1.797,2,0.056,2
NA,2008-04-23,2008-08-25,37.9,,14.35,NA,8.08,0,0,A,2547.1,2,2249.4,2,2,0.073,2,0.083,2,0.074,2,1.387,2,0.467,2
NA,2008-04-23,2008-08-25,37.9,,14.35,NA,8.08,0,0,A,2546.5,2,2251.8,2,2,0.073,2,0.083,2,0.074,2,1.387,2,0.467,2
NA,2008-04-23,2008-08-25,38.02,,13.76,NA,8.03,50,0,A,2551,2,2258.9,2,2,0.306,2,0.239,2,0.074,2,1.337,2,0.623,2
NA,2008-04-23,2008-08-25,38.02,,13.76,NA,8.03,50,0,A,2548.1,2,2256.8,2,2,0.306,2,0.239,2,0.074,2,1.337,2,0.623,2
NA,2008-04-28,2008-08-25,37.69,,16.18,NA,8.11,0,0,A,2550.4,2,2246.8,2,2,0.344,2,0.046,2,0.082,2,1.659,2,0.528,2
NA,2008-04-28,2008-08-25,37.69,,16.18,NA,8.11,0,0,A,2550.8,2,2247.4,2,2,0.344,2,0.046,2,0.082,2,1.659,2,0.528,2
NA,2008-04-28,2008-08-25,37.99,,13.88,NA,8.11,50,0,A,2551.4,2,2259.5,2,2,0.17,2,0.268,2,0.222,2,1.584,2,0.573,2
NA,2008-04-28,2008-08-25,37.99,,13.88,NA,8.11,50,0,A,2552.1,2,2260,2,2,0.17,2,0.268,2,0.222,2,1.584,2,0.573,2
NA,2008-05-06,2008-08-25,37.64,,16.89,NA,8.13,0,0,A,2553,2,2250,2,2,NA,9,NA,9,NA,9,NA,9,0.237,2
NA,2008-05-06,2008-08-25,37.64,,16.89,NA,8.13,0,0,A,2552.2,2,2248.2,2,2,NA,9,NA,9,NA,9,NA,9,0.237,2
NA,2008-05-06,2008-08-25,37.92,,14.99,NA,8.1,50,0,A,2553.3,2,2252.2,2,2,0.206,2,0.057,2,0.307,2,3.439,2,0.623,2
NA,2008-05-06,2008-08-25,37.92,,14.99,NA,8.1,50,0,A,2554,2,2251.7,2,2,0.206,2,0.057,2,0.307,2,3.439,2,0.623,2
NA,2008-05-13,2008-08-25,37.94,,17.24,NA,8.1,0,0,A,2549.9,2,2245,2,2,NA,9,NA,9,NA,9,NA,9,0.311,2
NA,2008-05-13,2008-08-25,37.94,,17.24,NA,8.1,0,0,A,2547.2,2,2245.3,2,2,NA,9,NA,9,NA,9,NA,9,0.311,2
NA,2008-05-13,2008-08-25,37.98,,16.26,NA,8.1,50,0,A,2551.5,2,2249.8,2,2,0.171,2,0.091,2,0.261,2,2.846,2,0.423,2
NA,2008-05-13,2008-08-25,37.98,,16.26,NA,8.1,50,0,A,NA,2,NA,2,2,0.171,2,0.091,2,0.261,2,2.846,2,0.423,2
NA,2008-05-20,2008-08-25,37.8,,18.03,NA,NA,0,0,A,2536.1,2,2237.7,2,2,0.292,2,0.097,2,0.29,2,2.642,2,0.21,2
NA,2008-05-20,2008-08-25,37.8,,18.03,NA,NA,0,0,A,2541.9,2,2239.9,2,2,0.292,2,0.097,2,0.29,2,2.642,2,0.21,2
NA,2008-05-20,2008-08-25,38.02,,15.17,NA,NA,50,0,A,2544.8,2,2269.2,2,2,0.149,2,0.114,2,0.36,2,2.75,2,0.22,2
NA,2008-05-20,2008-08-25,38.02,,15.17,NA,NA,50,0,A,2545.3,2,2289.7,2,2,0.149,2,0.114,2,0.36,2,2.75,2,0.22,2
NA,2008-05-28,2008-08-25,37.78,,18.42,NA,8.07,0,0,A,2535.7,2,2230.4,2,2,NA,9,NA,9,NA,9,NA,9,0.408,2
NA,2008-05-28,2008-08-25,37.78,,18.42,NA,8.07,0,0,A,2536.6,2,2262.1,2,2,NA,9,NA,9,NA,9,NA,9,0.408,2
NA,2008-05-28,2008-08-25,37.87,,17.92,NA,8.1,50,0,A,2541.4,2,2232.1,2,2,0.141,2,0.034,2,0.384,2,2.907,2,0.319,2
NA,2008-05-28,2008-08-25,37.87,,17.92,NA,8.1,50,0,A,2538.9,2,NA,2,2,0.141,2,0.034,2,0.384,2,2.907,2,0.319,2
NA,2008-06-03,2008-08-25,37.61,,19.97,NA,8.12,0,0,A,2536.5,2,2227.3,2,2,0.087,2,0.068,2,0.134,2,0.974,2,0.389,2
NA,2008-06-03,2008-08-25,37.61,,19.97,NA,8.12,0,0,A,2540,2,2229.5,2,2,0.087,2,0.068,2,0.134,2,0.974,2,0.389,2
NA,2008-06-03,2008-08-25,37.97,,16.47,NA,8.1,50,0,A,2545.5,2,2246.7,2,2,0.227,2,0.211,2,0.146,2,2.395,2,0.618,2
NA,2008-06-03,2008-08-25,37.97,,16.47,NA,8.1,50,0,A,2546.4,2,2248.5,2,2,0.227,2,0.211,2,0.146,2,2.395,2,0.618,2
NA,2008-06-10,2008-08-25,37.58,,20.94,NA,8.15,0,0,A,2539.3,2,2219.5,2,2,0.264,2,0.051,2,0.597,2,2.793,2,0.445,2
NA,2008-06-10,2008-08-25,37.58,,20.94,NA,8.15,0,0,A,2537.6,2,2218.6,2,2,0.264,2,0.051,2,0.597,2,2.793,2,0.445,2
NA,2008-06-10,2008-08-25,38.01,,15.08,NA,8.14,50,0,A,2545.2,2,2249.5,2,2,0.304,2,0.222,2,0.231,2,2.951,2,0.482,2
NA,2008-06-10,2008-08-25,38.01,,15.08,NA,8.14,50,0,A,2545.3,2,2250.6,2,2,0.304,2,0.222,2,0.231,2,2.951,2,0.482,2
NA,2008-06-17,2008-08-25,37.81,,21.01,NA,8.14,0,0,A,2529.3,2,2225.8,2,2,NA,9,NA,9,NA,9,NA,9,0.383,2
NA,2008-06-17,2008-08-25,37.81,,21.01,NA,8.14,0,0,A,2530.9,2,2227.1,2,2,NA,9,NA,9,NA,9,NA,9,0.383,2
NA,2008-06-17,2008-08-25,38.04,,14.54,NA,8.11,50,0,A,2549,2,2256,2,2,NA,9,NA,9,NA,9,NA,9,0.358,2
NA,2008-06-17,2008-08-25,38.04,,14.54,NA,8.11,50,0,A,2545.5,2,2255.9,2,2,NA,9,NA,9,NA,9,NA,9,0.358,2
NA,2008-06-23,2008-08-25,37.7,,22.68,NA,8.07,0,0,A,2518.5,2,2211.4,2,2,0.32,2,0.074,2,0.411,2,3.444,2,0.389,2
NA,2008-06-23,2008-08-25,37.7,,22.68,NA,8.07,0,0,A,2518.8,2,2212.2,2,2,0.32,2,0.074,2,0.411,2,3.444,2,0.389,2
NA,2008-06-23,2008-08-25,38.02,,14.63,NA,8.05,50,0,A,2544.2,2,2253.4,2,2,0.21,2,0.228,2,0.307,2,1.67,2,0.259,2
NA,2008-06-23,2008-08-25,38.02,,14.63,NA,8.05,50,0,A,2544.2,2,2254.4,2,2,0.21,2,0.228,2,0.307,2,1.67,2,0.259,2
NA,2008-07-01,2008-08-25,37.67,,25.24,NA,8.12,0,0,A,2533.7,2,2214.3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2008-07-01,2008-08-25,37.98,,14.7,NA,8.06,50,0,A,2537.3,2,2245.9,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2008-07-08,2008-08-25,37.77,,24.47,NA,8.14,0,0,A,2539.7,2,2215.8,2,2,NA,9,NA,9,NA,9,NA,9,0.49,2
NA,2008-07-08,2008-08-25,38.02,,14.43,NA,8.1,50,0,A,2539.8,2,2249.7,2,2,NA,9,NA,9,NA,9,NA,9,0.35,2
NA,2008-07-16,2008-08-25,37.92,,22.25,NA,8.06,0,0,A,2535.3,2,2232.6,2,2,NA,9,NA,9,NA,9,NA,9,0.253,2
NA,2008-07-16,2008-08-25,37.95,,15.8,NA,8.06,50,0,A,2541.9,2,2227.5,2,2,NA,9,NA,9,NA,9,NA,9,0.301,2
NA,2008-07-22,2008-12-11,37.75,,23.72,8.07,8.11,0,0,A,2549.9,2,2224.6,2,2,0.213,2,0.103,2,0.418,2,1.296,2,0.124,2
NA,2008-07-22,2008-12-11,37.98,,15.44,8.05,8.1,50,0,A,2536.9,2,2220.1,2,2,NA,9,NA,9,NA,9,NA,9,0.266,2
NA,2008-07-28,2008-12-12,38.16,,23.31,8.06,NA,0,0,FG,2552.2,2,2220.4,2,2,NA,9,NA,9,NA,9,NA,9,0.297,2
NA,2008-07-28,2008-12-12,38.16,,23.31,8.06,NA,0,0,H,2552.5,2,2222.1,2,2,NA,9,NA,9,NA,9,NA,9,0.297,2
NA,2008-07-28,2008-12-12,38.05,,14.61,8.02,NA,50,0,H,2547.7,2,2242.7,2,2,0.398,2,0.04,2,0.6,2,1.879,2,0.408,2
NA,2008-07-28,2008-12-12,38.05,,14.61,8.01,NA,50,0,H,2546.3,2,2242.5,2,2,0.398,2,0.04,2,0.6,2,1.879,2,0.408,2
NA,2008-08-05,2008-12-11,38.17,,25.86,8.11,8.13,0,0,A,2556.4,2,2210.1,2,2,0.247,2,0.068,2,0.747,2,1.961,2,0.235,2
NA,2008-08-05,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.322,2,0.028,2,0.169,2,1.719,2,0.216,2
NA,2008-08-12,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2008-08-12,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2008-08-19,2008-12-12,38.12,,23.95,8.08,8.1,0,0,FG,2555.9,2,2220.1,2,2,0.241,2,0.074,2,0.164,2,1.247,2,0.136,2
NA,2008-08-19,2008-12-12,38.04,,14.45,7.97,8.05,50,0,F,2547.1,2,2254.6,2,2,0.482,2,0.131,2,0.254,2,1.673,2,0.346,2
NA,2008-08-26,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,9,NA,9,NA,9,NA,9,0.13,2
NA,2008-08-26,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.305,2,0.046,2,0.277,2,1.806,2,0.371,2
NA,2008-09-02,2008-12-12,38.26,,25.23,8.03,8.11,0,0,FG,2539.7,2,2236.6,2,2,NA,9,NA,9,NA,9,NA,9,0.109,2
NA,2008-09-02,2008-12-12,37.97,,14.9,8.08,8.08,50,0,FG,2558.9,2,2219.9,2,2,0.316,2,0.034,2,0.492,2,1.291,2,0.198,2
NA,2008-09-10,2008-12-12,38.25,,22.77,8.07,8.12,0,0,FG,2564.1,2,2223.2,2,2,NA,9,NA,9,NA,9,NA,9,0.15,2
NA,2008-09-10,2008-12-12,37.9,,16.63,8.05,8.11,50,0,FG,2533,2,2216.1,2,2,NA,9,NA,9,NA,9,NA,9,0.27,2
NA,2008-09-16,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,9,NA,9,NA,9,NA,9,0.074,2
NA,2008-09-16,2008-12-11,37.9,,16.79,8.07,8.15,50,0,A,2571.1,2,2226.2,2,2,NA,9,NA,9,NA,9,NA,9,0.315,2
NA,2008-09-22,2008-12-11,38.32,,22.53,8.09,8.2,0,0,G,2571.1,2,2223.3,2,2,0.32,2,0.074,2,0.575,2,1.396,2,0.198,2
NA,2008-09-22,2008-12-11,38.32,,22.53,8.04,8.2,0,0,G,2568.9,2,2230.8,2,2,0.32,2,0.074,2,0.575,2,1.396,2,0.198,2
NA,2008-09-22,2008-12-11,38.32,,22.53,8.09,8.2,0,0,G,2570.7,2,2221.3,2,2,0.32,2,0.074,2,0.575,2,1.396,2,0.198,2
NA,2008-09-22,2008-12-11,37.95,,16.82,8.07,8.15,50,0,G,2541.4,2,2219.8,2,2,NA,9,NA,9,NA,9,NA,9,0.371,2
NA,2008-09-22,2008-12-11,37.95,,16.82,8.13,8.15,50,0,FG,2540.7,2,2214,2,2,NA,9,NA,9,NA,9,NA,9,0.371,2
NA,2008-09-22,2008-12-11,37.95,,16.82,8.07,8.15,50,0,G,2539.8,2,2220.5,2,2,NA,9,NA,9,NA,9,NA,9,0.371,2
NA,2008-09-29,2008-12-11,38.36,,21.59,8.03,8.16,0,0,FG,2575.9,2,2248,2,2,NA,9,NA,9,NA,9,NA,9,0.143,2
NA,2008-09-29,2008-12-11,38.36,,21.59,8.06,8.16,0,0,FG,2574.4,2,2245.6,2,2,NA,9,NA,9,NA,9,NA,9,0.143,2
NA,2008-09-29,2008-12-11,38.36,,21.59,8.09,8.16,0,0,FG,2574.5,2,2235.6,2,2,NA,9,NA,9,NA,9,NA,9,0.143,2
NA,2008-09-29,2008-12-11,37.94,,15.99,8.08,8.14,50,0,A,2566.5,2,2226.1,2,2,NA,9,NA,9,NA,9,NA,9,0.192,2
NA,2008-09-29,2008-12-11,37.94,,15.99,8.11,8.14,50,0,F,2563.5,2,2211.6,2,2,NA,9,NA,9,NA,9,NA,9,0.192,2
NA,2008-10-07,2008-12-11,38.28,,19.68,8.08,8.12,0,0,F,2565.4,2,2224.5,2,2,0.241,2,0.074,2,0.224,2,0.98,2,0.216,2
NA,2008-10-07,2008-12-11,37.95,,16.91,8.04,8.08,50,0,A,2541.6,2,2226.6,2,2,0.276,2,0.074,2,0.284,2,1.226,2,0.272,2
NA,2008-10-07,2008-12-11,37.95,,16.91,8.04,8.08,50,0,F,2541.4,2,2228.6,2,2,0.276,2,0.074,2,0.284,2,1.226,2,0.272,2
NA,2008-10-07,2008-12-11,37.95,,16.91,8.03,8.08,50,0,A,2541.5,2,2227,2,2,0.276,2,0.074,2,0.284,2,1.226,2,0.272,2
NA,2008-10-14,2008-12-11,38.3,,20.29,8.07,8.15,0,0,G,2567.9,2,2226.1,2,2,0.303,2,0.091,2,0.343,2,1.108,2,0.154,2
NA,2008-10-14,2008-12-11,38.3,,20.29,8.07,8.15,0,0,G,2566.8,2,2224.3,2,2,0.303,2,0.091,2,0.343,2,1.108,2,0.154,2
NA,2008-10-14,2008-12-11,38.1,,15.66,8.02,8.15,50,0,F,2544.9,2,2239.1,2,2,0.511,2,0.103,2,0.261,2,1.343,2,0.21,2
NA,2008-10-14,2008-12-11,38.1,,15.66,8.04,8.15,50,0,F,2544.2,2,2232.6,2,2,0.511,2,0.103,2,0.261,2,1.343,2,0.21,2
NA,2008-10-21,2008-12-12,38.36,,21.64,8.07,8.17,0,0,F,2566.7,2,2227.9,2,2,0.399,2,0.074,2,0.388,2,1.138,2,0.272,2
NA,2008-10-21,2008-12-12,38.36,,21.64,8.06,8.17,0,0,F,2571.3,2,2232.1,2,2,0.399,2,0.074,2,0.388,2,1.138,2,0.272,2
NA,2008-10-21,2008-12-12,38.36,,21.64,8.06,8.17,0,0,F,2570,2,2231.3,2,2,0.399,2,0.074,2,0.388,2,1.138,2,0.272,2
NA,2008-10-21,2008-12-12,37.94,,15.78,8.05,8.15,50,0,F,2556.4,2,2234,2,2,0.364,2,0.074,2,0.277,2,1.296,2,0.204,2
NA,2008-10-21,2008-12-12,37.94,,15.78,8.02,8.15,50,0,F,2556.1,2,2243.6,2,2,0.364,2,0.074,2,0.277,2,1.296,2,0.204,2
NA,2008-10-21,2008-12-12,37.94,,15.78,8.04,8.15,50,0,F,2557.8,2,2235,2,2,0.364,2,0.074,2,0.277,2,1.296,2,0.204,2
NA,2008-10-28,2008-12-11,38.36,,21.64,8.08,8.18,0,0,F,2569.5,2,2224.8,2,2,0.343,2,0.051,2,0.329,2,0.9,2,0.198,2
NA,2008-10-28,2008-12-11,38.36,,21.64,8.11,8.18,0,0,FG,2568,2,2215.3,2,2,0.343,2,0.051,2,0.329,2,0.9,2,0.198,2
NA,2008-10-28,2008-12-11,38.36,,21.64,8.12,8.18,0,0,F,2570.2,2,2215.1,2,2,0.343,2,0.051,2,0.329,2,0.9,2,0.198,2
